year,ethnic_group,live_births,deaths,natural_increase
2001,Indians,3712,1175,2537
2001,Others,2860,311,2549
2002,Chinese,26782,12104,14678
2002,Malays,7268,2241,5027
2002,Indians,3815,1111,2704
2002,Others,2895,364,2531
2003,Chinese,24326,12257,12069
2003,Malays,6697,2293,4404
2003,Indians,3632,1158,2474
2003,Others,2830,328,2502
2004,Chinese,24060,12137,11923
2004,Malays,6573,2253,4320
2004,Indians,3541,1151,2390
2004,Others,3000,319,2681
2005,Chinese,24313,12295,12018
2005,Malays,6511,2388,4123
2005,Indians,3672,1156,2516
2005,Others,2996,376,2620
2006,Chinese,24646,12415,12231
2006,Malays,6491,2340,4151
2006,Indians,3843,1255,2588
2006,Others,3337,383,2954
2007,Chinese,25390,12880,12510
2007,Malays,6252,2521,3731
2007,Indians,3994,1316,2678
2007,Others,3854,423,3431
2008,Chinese,25331,13089,12242
2008,Malays,6305,2443,3862
2008,Indians,4014,1311,2703
2008,Others,4176,379,3797
2009,Chinese,24799,12817,11982
2009,Malays,6053,2489,3564
2009,Indians,4196,1359,2837
2009,Others,4522,436,4086
2010,Chinese,23303,13349,9954
2010,Malays,5711,2535,3176
2010,Indians,4285,1282,3003
2010,Others,4668,444,4224
2011,Chinese,24691,13557,11134
2011,Malays,5719,2601,3118
2011,Indians,4376,1404,2972
2011,Others,4868,465,4403
2012,Chinese,26760,14112,12648
2012,Malays,5908,2532,3376
2012,Indians,4672,1385,3287
2012,Others,5323,452,4871
2013,Chinese,23890,14434,9456
2013,Malays,6067,2629,3438
2013,Indians,4648,1426,3222
2013,Others,5115,449,4666
2014,Chinese,25958,14666,11292
2014,Malays,6468,2755,3713
2014,Indians,4678,1510,3168
2014,Others,5128,462,4666
2015,Chinese,25412,14956,10456
2015,Malays,6961,2869,4092
2015,Indians,4895,1545,3350
2015,Others,4917,492,4425
2016,Chinese,24749,15022,9727
2016,Malays,7143,2838,4305
2016,Indians,4499,1657,2842
2016,Others,4860,500,4360
2017,Chinese,23360,15747,7613
2017,Malays,7315,2954,4361
2017,Indians,4421,1722,2699
2017,Others,4519,482,4037
2018,Chinese,22650,16041,6609
2018,Malays,7592,3049,4543
2018,Indians,4349,1722,2627
2018,Others,4448,470,3978
2019,Chinese,23305,16183,7122
2019,Malays,7615,3061,4554
2019,Indians,4210,1710,2500
2019,Others,4149,492,3657
2020,Chinese,22012,16707,5305
2020,Malays,7814,3038,4776
2020,Indians,4385,1865,2520
2020,Others,4379,444,3935
